id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calender_event_type_user,access_calender_event_type,model_calender_event_type,base.group_user,1,0,0,0
access_calender_event_type_manager,access_calender_event_type,model_calender_event_type,hr_holidays_community.group_hr_holidays_manager,1,1,1,
access_hr_holidays_manager,access_hr_holidays,model_hr_holidays,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_status_user,access_hr_holidays_status,model_hr_holidays_status,base.group_user,1,0,0,0
access_hr_holidays_status_manager,access_hr_holidays_status,model_hr_holidays_status,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_inverse_holidays_emp,hr.inverse.holidays.emp,model_hr_inverse_holidays,base.group_user,1,1,1,0
access_ir_attachment_user,access_ir_attachment,model_ir_attachment,base.group_user,1,0,0,0
access_ir_attachment_manager,access_ir_attachment,model_ir_attachment,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_leave_cancellation_user,access_leave_cancellation,model_leave_cancellation,base.group_user,1,0,0,0
access_leave_cancellation_manager,access_leave_cancellation,model_leave_cancellation,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_leave_cancellation_emp,leave.cancellation.emp,model_leave_cancellation,base.group_user,1,1,1,1
access_resource_calendar_user,access_resource_calendar,model_resource_calendar,base.group_user,1,0,0,0
access_resource_calendar_manager,access_resource_calendar,model_resource_calendar,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_return_from_leave_user,access_return_from_leave,model_return_from_leave,base.group_user,1,0,0,0
access_return_from_leave_manager,access_return_from_leave,model_return_from_leave,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_return_from_leave_emp,return.from.leave.emp,model_return_from_leave,base.group_user,1,1,1,1
access_hr_holiday_officials_user,access_hr_holiday_officials,model_hr_holiday_officials,base.group_user,1,0,0,0
access_hr_holiday_officials_manager,access_hr_holiday_officials,model_hr_holiday_officials,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holiday_official_event_manager,access_hr_holiday_official_event,model_hr_holiday_official_event,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_restriction_user,access_hr_holidays_restriction,model_hr_holidays_restriction,base.group_user,1,0,0,0
access_hr_holidays_restriction_manager,access_hr_holidays_restriction,model_hr_holidays_restriction,hr_holidays_community.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_status_duration,access_hr_holidays_duration,model_holiday_status_duration,base.group_user,1,1,1,1
access_public_leave_report_user,access_public_leave_report,model_public_leave_report,base.group_user,1,1,1,0
access_public_holidays_next_year_wizard_user,access_public_holidays_next_year_wizard,model_public_holidays_next_year_wizard,base.group_user,1,1,1,0
access_zfp_hr_custom_buy_vacation,zfp_hr_custom.buy_vacation,model_buy_vacation,base.group_user,1,1,1,1
