"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_sale_department,sale_department,sale_custom.model_sale_department,base.group_user,1,1,1,1
access_sale_job,sale_job,sale_custom.model_sale_job,base.group_user,1,1,1,1
access_proposal_state,proposal_state,sale_custom.model_proposal_state,base.group_user,1,1,1,1
access_bid_bond_type,bid_bond_type,sale_custom.model_bid_bond_type,base.group_user,1,1,1,1
access_bid_bond,bid_bond,sale_custom.model_bid_bond,base.group_user,1,1,1,1
access_import_sale_data,import_sale_data,sale_custom.model_import_sale_data,base.group_user,1,1,1,1
access_sale_department_template_line,sale_department_template_line,sale_custom.model_sale_department_template_line,base.group_user,1,1,1,1
access_sale_job_template_line,sale_job_template_line,sale_custom.model_sale_job_template_line,base.group_user,1,1,1,1
access_proposal_common_report_wiz,proposal_common_report_wiz,sale_custom.model_proposal_common_report_wiz,base.group_user,1,1,1,1
access_followup_report_wiz,followup_report_wiz,sale_custom.model_followup_report_wiz,base.group_user,1,1,1,1
access_proposal_inprogress_report_wiz,proposal_inprogress_report_wiz,sale_custom.model_proposal_inprogress_report_wiz,base.group_user,1,1,1,1
access_summary_report_wiz,summary_report_wiz,sale_custom.model_summary_report_wiz,base.group_user,1,1,1,1
access_classification_report_wiz,classification_report_wiz,sale_custom.model_classification_report_wiz,base.group_user,1,1,1,1
access_sector_report_wiz,sector_report_wiz,sale_custom.model_sector_report_wiz,base.group_user,1,1,1,1
access_sector_compare_report_wiz,sector_compare_report_wiz,sale_custom.model_sector_compare_report_wiz,base.group_user,1,1,1,1
access_proposal_status_report_wiz,proposal_status_report_wiz,sale_custom.model_proposal_status_report_wiz,base.group_user,1,1,1,1
access_custom_report_wiz,custom_report_wiz,sale_custom.model_custom_report_wiz,base.group_user,1,1,1,1
access_bid_opening,bid_opening,sale_custom.model_bid_opening,base.group_user,1,1,1,1
access_competitor,competitor,sale_custom.model_competitor,base.group_user,1,1,1,1
